COUNTRY,FOREST
COUNTRY_024,FOREST_0138
COUNTRY_024,FOREST_0043
COUNTRY_024,FOREST_0082
COUNTRY_024,FOREST_0111
COUNTRY_024,FOREST_0122
COUNTRY_025,FOREST_0103
COUNTRY_025,FOREST_0044
COUNTRY_025,FOREST_0004
COUNTRY_025,FOREST_0130
COUNTRY_026,FOREST_0101
COUNTRY_026,FOREST_0123
COUNTRY_026,FOREST_0032
COUNTRY_026,FOREST_0149
COUNTRY_026,FOREST_0043
COUNTRY_026,FOREST_0092
COUNTRY_027,FOREST_0055
COUNTRY_027,FOREST_0081
COUNTRY_027,FOREST_0095
COUNTRY_027,FOREST_0020
COUNTRY_027,FOREST_0149
COUNTRY_027,FOREST_0100
COUNTRY_028,FOREST_0142
COUNTRY_028,FOREST_0040
COUNTRY_028,FOREST_0044
COUNTRY_028,FOREST_0046
COUNTRY_029,FOREST_0002
COUNTRY_029,FOREST_0027
COUNTRY_029,FOREST_0136
COUNTRY_029,FOREST_0046
COUNTRY_029,FOREST_0090
COUNTRY_029,FOREST_0103
COUNTRY_029,FOREST_0043
COUNTRY_030,FOREST_0114
COUNTRY_030,FOREST_0044
COUNTRY_030,FOREST_0141
COUNTRY_030,FOREST_0105
COUNTRY_030,FOREST_0048
COUNTRY_030,FOREST_0064
COUNTRY_031,FOREST_0003
COUNTRY_031,FOREST_0023
COUNTRY_031,FOREST_0043
COUNTRY_031,FOREST_0041
COUNTRY_032,FOREST_0070
COUNTRY_032,FOREST_0022
COUNTRY_032,FOREST_0073
COUNTRY_032,FOREST_0145
COUNTRY_032,FOREST_0146
COUNTRY_033,FOREST_0002
COUNTRY_033,FOREST_0003
COUNTRY_033,FOREST_0106
COUNTRY_033,FOREST_0100
COUNTRY_034,FOREST_0113
COUNTRY_034,FOREST_0010
COUNTRY_034,FOREST_0034
COUNTRY_034,FOREST_0104
COUNTRY_035,FOREST_0000
COUNTRY_035,FOREST_0067
COUNTRY_035,FOREST_0087
COUNTRY_035,FOREST_0013
COUNTRY_035,FOREST_0148
COUNTRY_035,FOREST_0092
COUNTRY_035,FOREST_0110
COUNTRY_035,FOREST_0049
COUNTRY_036,FOREST_0017
COUNTRY_036,FOREST_0122
COUNTRY_036,FOREST_0072
COUNTRY_036,FOREST_0010
COUNTRY_037,FOREST_0059
COUNTRY_037,FOREST_0019
COUNTRY_038,FOREST_0021
COUNTRY_038,FOREST_0147
COUNTRY_039,FOREST_0062
COUNTRY_039,FOREST_0094
COUNTRY_039,FOREST_0051
COUNTRY_039,FOREST_0137
COUNTRY_039,FOREST_0045
COUNTRY_040,FOREST_0041
COUNTRY_040,FOREST_0076
COUNTRY_040,FOREST_0118
COUNTRY_040,FOREST_0023
COUNTRY_041,FOREST_0056
COUNTRY_041,FOREST_0097
COUNTRY_041,FOREST_0001
COUNTRY_042,FOREST_0107
COUNTRY_042,FOREST_0005
COUNTRY_043,FOREST_0036
COUNTRY_043,FOREST_0118
COUNTRY_043,FOREST_0124
COUNTRY_043,FOREST_0009
COUNTRY_043,FOREST_0082
COUNTRY_043,FOREST_0102
COUNTRY_043,FOREST_0071
COUNTRY_043,FOREST_0028
COUNTRY_043,FOREST_0107
COUNTRY_043,FOREST_0014
COUNTRY_044,FOREST_0111
COUNTRY_044,FOREST_0033
COUNTRY_044,FOREST_0100
COUNTRY_044,FOREST_0072
COUNTRY_044,FOREST_0055
COUNTRY_044,FOREST_0134
COUNTRY_044,FOREST_0090
COUNTRY_044,FOREST_0002
COUNTRY_044,FOREST_0003
COUNTRY_045,FOREST_0058
COUNTRY_045,FOREST_0118
COUNTRY_045,FOREST_0044
COUNTRY_045,FOREST_0051
COUNTRY_045,FOREST_0069
COUNTRY_045,FOREST_0108
COUNTRY_045,FOREST_0023
COUNTRY_046,FOREST_0108
COUNTRY_046,FOREST_0037
COUNTRY_046,FOREST_0057
COUNTRY_046,FOREST_0028
COUNTRY_046,FOREST_0052
COUNTRY_046,FOREST_0050
COUNTRY_046,FOREST_0105
COUNTRY_046,FOREST_0029
COUNTRY_046,FOREST_0003
COUNTRY_047,FOREST_0072
COUNTRY_047,FOREST_0023
COUNTRY_047,FOREST_0111
COUNTRY_047,FOREST_0076
COUNTRY_047,FOREST_0035
COUNTRY_047,FOREST_0051
COUNTRY_048,FOREST_0099
COUNTRY_048,FOREST_0089
COUNTRY_048,FOREST_0070
COUNTRY_049,FOREST_0029
COUNTRY_049,FOREST_0050
COUNTRY_049,FOREST_0117
COUNTRY_049,FOREST_0045
COUNTRY_049,FOREST_0118
COUNTRY_049,FOREST_0120
