RIVER,CITY
RIVER_0079,CITY_0093
RIVER_0079,CITY_0260
RIVER_0080,CITY_0077
RIVER_0081,CITY_0189
RIVER_0082,CITY_0232
RIVER_0082,CITY_0194
RIVER_0082,CITY_0164
RIVER_0083,CITY_0090
RIVER_0083,CITY_0260
RIVER_0084,CITY_0143
RIVER_0084,CITY_0049
RIVER_0084,CITY_0118
RIVER_0085,CITY_0252
RIVER_0085,CITY_0174
RIVER_0086,CITY_0288
RIVER_0087,CITY_0268
RIVER_0087,CITY_0296
RIVER_0087,CITY_0260
RIVER_0088,CITY_0146
RIVER_0088,CITY_0165
RIVER_0089,CITY_0163
RIVER_0089,CITY_0091
RIVER_0090,CITY_0021
RIVER_0091,CITY_0107
RIVER_0091,CITY_0220
RIVER_0091,CITY_0265
RIVER_0092,CITY_0294
RIVER_0092,CITY_0160
RIVER_0093,CITY_0177
RIVER_0094,CITY_0084
RIVER_0094,CITY_0060
RIVER_0095,CITY_0140
RIVER_0095,CITY_0249
RIVER_0096,CITY_0114
RIVER_0096,CITY_0086
RIVER_0097,CITY_0132
RIVER_0097,CITY_0054
RIVER_0098,CITY_0142
RIVER_0099,CITY_0049
RIVER_0100,CITY_0282
RIVER_0101,CITY_0086
RIVER_0101,CITY_0014
RIVER_0101,CITY_0020
RIVER_0102,CITY_0275
RIVER_0102,CITY_0099
RIVER_0102,CITY_0003
RIVER_0103,CITY_0013
RIVER_0103,CITY_0189
RIVER_0104,CITY_0144
RIVER_0105,CITY_0218
RIVER_0105,CITY_0227
RIVER_0105,CITY_0266
RIVER_0106,CITY_0232
RIVER_0107,CITY_0056
RIVER_0107,CITY_0061
RIVER_0108,CITY_0221
RIVER_0108,CITY_0252
RIVER_0109,CITY_0044
RIVER_0109,CITY_0070
RIVER_0110,CITY_0059
RIVER_0110,CITY_0181
RIVER_0111,CITY_0113
RIVER_0112,CITY_0038
RIVER_0112,CITY_0167
RIVER_0112,CITY_0080
RIVER_0113,CITY_0171
RIVER_0113,CITY_0141
RIVER_0113,CITY_0232
RIVER_0114,CITY_0262
RIVER_0114,CITY_0037
RIVER_0114,CITY_0161
RIVER_0115,CITY_0221
RIVER_0116,CITY_0266
RIVER_0117,CITY_0097
RIVER_0117,CITY_0285
RIVER_0118,CITY_0018
RIVER_0118,CITY_0004
RIVER_0118,CITY_0125
RIVER_0119,CITY_0192
RIVER_0120,CITY_0100
RIVER_0121,CITY_0240
RIVER_0121,CITY_0077
RIVER_0122,CITY_0095
RIVER_0122,CITY_0254
RIVER_0123,CITY_0067
RIVER_0123,CITY_0101
RIVER_0124,CITY_0045
RIVER_0124,CITY_0264
RIVER_0124,CITY_0109
RIVER_0125,CITY_0222
RIVER_0126,CITY_0251
RIVER_0127,CITY_0106
RIVER_0127,CITY_0091
RIVER_0127,CITY_0019
RIVER_0128,CITY_0134
RIVER_0128,CITY_0194
RIVER_0129,CITY_0298
RIVER_0129,CITY_0120
RIVER_0129,CITY_0178
RIVER_0130,CITY_0271
RIVER_0130,CITY_0092
RIVER_0131,CITY_0118
RIVER_0131,CITY_0149
RIVER_0132,CITY_0248
RIVER_0132,CITY_0250
RIVER_0132,CITY_0200
RIVER_0133,CITY_0182
RIVER_0133,CITY_0278
RIVER_0133,CITY_0246
RIVER_0134,CITY_0049
RIVER_0134,CITY_0112
RIVER_0135,CITY_0147
RIVER_0136,CITY_0228
RIVER_0136,CITY_0166
RIVER_0137,CITY_0217
RIVER_0138,CITY_0090
RIVER_0139,CITY_0163
RIVER_0139,CITY_0058
RIVER_0140,CITY_0203
RIVER_0140,CITY_0065
RIVER_0141,CITY_0250
RIVER_0141,CITY_0210
RIVER_0142,CITY_0120
RIVER_0142,CITY_0014
RIVER_0142,CITY_0148
RIVER_0143,CITY_0259
RIVER_0143,CITY_0110
RIVER_0144,CITY_0031
RIVER_0144,CITY_0287
RIVER_0145,CITY_0133
RIVER_0145,CITY_0162
RIVER_0146,CITY_0200
RIVER_0146,CITY_0226
RIVER_0147,CITY_0204
RIVER_0147,CITY_0133
RIVER_0148,CITY_0137
RIVER_0149,CITY_0112
RIVER_0149,CITY_0173
