DISTRICT,CITY
DISTRICT_0065,CITY_0161
DISTRICT_0452,CITY_0162
DISTRICT_0003,CITY_0163
DISTRICT_0344,CITY_0164
DISTRICT_0013,CITY_0165
DISTRICT_0165,CITY_0166
DISTRICT_0169,CITY_0167
DISTRICT_0078,CITY_0168
DISTRICT_0525,CITY_0169
DISTRICT_0096,CITY_0170
DISTRICT_0414,CITY_0171
DISTRICT_0578,CITY_0172
DISTRICT_0565,CITY_0173
DISTRICT_0073,CITY_0174
DISTRICT_0293,CITY_0175
DISTRICT_0101,CITY_0176
DISTRICT_0233,CITY_0177
DISTRICT_0307,CITY_0178
DISTRICT_0280,CITY_0179
DISTRICT_0491,CITY_0180
DISTRICT_0395,CITY_0181
DISTRICT_0059,CITY_0182
DISTRICT_0261,CITY_0183
DISTRICT_0575,CITY_0184
DISTRICT_0208,CITY_0185
DISTRICT_0498,CITY_0186
DISTRICT_0460,CITY_0187
DISTRICT_0294,CITY_0188
DISTRICT_0026,CITY_0189
DISTRICT_0131,CITY_0190
DISTRICT_0128,CITY_0191
DISTRICT_0548,CITY_0192
DISTRICT_0414,CITY_0193
DISTRICT_0295,CITY_0194
DISTRICT_0247,CITY_0195
DISTRICT_0206,CITY_0196
DISTRICT_0029,CITY_0197
DISTRICT_0155,CITY_0198
DISTRICT_0434,CITY_0199
DISTRICT_0356,CITY_0200
DISTRICT_0030,CITY_0201
DISTRICT_0588,CITY_0202
DISTRICT_0599,CITY_0203
DISTRICT_0393,CITY_0204
DISTRICT_0191,CITY_0205
DISTRICT_0119,CITY_0206
DISTRICT_0571,CITY_0207
DISTRICT_0193,CITY_0208
DISTRICT_0425,CITY_0209
DISTRICT_0386,CITY_0210
DISTRICT_0463,CITY_0211
DISTRICT_0470,CITY_0212
DISTRICT_0126,CITY_0213
DISTRICT_0386,CITY_0214
DISTRICT_0425,CITY_0215
DISTRICT_0423,CITY_0216
DISTRICT_0445,CITY_0217
DISTRICT_0079,CITY_0218
DISTRICT_0001,CITY_0219
DISTRICT_0142,CITY_0220
DISTRICT_0320,CITY_0221
DISTRICT_0403,CITY_0222
DISTRICT_0246,CITY_0223
DISTRICT_0284,CITY_0224
DISTRICT_0178,CITY_0225
DISTRICT_0032,CITY_0226
DISTRICT_0137,CITY_0227
DISTRICT_0131,CITY_0228
DISTRICT_0136,CITY_0229
DISTRICT_0225,CITY_0230
DISTRICT_0275,CITY_0231
DISTRICT_0557,CITY_0232
DISTRICT_0040,CITY_0233
DISTRICT_0074,CITY_0234
DISTRICT_0213,CITY_0235
DISTRICT_0448,CITY_0236
DISTRICT_0433,CITY_0237
DISTRICT_0567,CITY_0238
DISTRICT_0226,CITY_0239
DISTRICT_0431,CITY_0240
DISTRICT_0499,CITY_0241
DISTRICT_0366,CITY_0242
DISTRICT_0016,CITY_0243
DISTRICT_0096,CITY_0244
DISTRICT_0485,CITY_0245
DISTRICT_0463,CITY_0246
DISTRICT_0073,CITY_0247
DISTRICT_0335,CITY_0248
DISTRICT_0153,CITY_0249
DISTRICT_0311,CITY_0250
DISTRICT_0282,CITY_0251
DISTRICT_0413,CITY_0252
DISTRICT_0123,CITY_0253
DISTRICT_0280,CITY_0254
DISTRICT_0300,CITY_0255
DISTRICT_0027,CITY_0256
DISTRICT_0168,CITY_0257
DISTRICT_0216,CITY_0258
DISTRICT_0251,CITY_0259
DISTRICT_0358,CITY_0260
DISTRICT_0064,CITY_0261
DISTRICT_0468,CITY_0262
DISTRICT_0311,CITY_0263
DISTRICT_0404,CITY_0264
DISTRICT_0369,CITY_0265
DISTRICT_0444,CITY_0266
DISTRICT_0314,CITY_0267
DISTRICT_0143,CITY_0268
DISTRICT_0385,CITY_0269
DISTRICT_0053,CITY_0270
DISTRICT_0112,CITY_0271
DISTRICT_0562,CITY_0272
DISTRICT_0392,CITY_0273
DISTRICT_0252,CITY_0274
DISTRICT_0501,CITY_0275
DISTRICT_0131,CITY_0276
DISTRICT_0388,CITY_0277
DISTRICT_0223,CITY_0278
DISTRICT_0068,CITY_0279
DISTRICT_0581,CITY_0280
DISTRICT_0598,CITY_0281
DISTRICT_0365,CITY_0282
DISTRICT_0390,CITY_0283
DISTRICT_0342,CITY_0284
DISTRICT_0364,CITY_0285
DISTRICT_0596,CITY_0286
DISTRICT_0161,CITY_0287
DISTRICT_0187,CITY_0288
DISTRICT_0497,CITY_0289
DISTRICT_0449,CITY_0290
DISTRICT_0384,CITY_0291
DISTRICT_0269,CITY_0292
DISTRICT_0094,CITY_0293
DISTRICT_0305,CITY_0294
DISTRICT_0046,CITY_0295
DISTRICT_0026,CITY_0296
DISTRICT_0221,CITY_0297
DISTRICT_0560,CITY_0298
DISTRICT_0331,CITY_0299
